cell_id,prediction
8593,14
8594,11
8595,8
8596,19
8597,7
8598,7
8599,12
8600,18
8601,19
8602,5
8603,18
8604,5
8605,10
8606,2
8607,14
8608,14
8609,10
8610,1
8611,11
8612,13
8613,12
8614,10
8615,4
8616,8
8617,1
8618,3
8619,12
8620,3
8621,19
8622,2
8623,5
8624,7
8625,5
8626,19
8627,10
8628,12
8629,16
8630,17
8631,15
8632,7
8633,14
8634,8
8635,3
8636,11
8637,3
8638,13
8639,15
8640,5
8641,18
8642,20
8643,20
8644,20
8645,14
8646,9
8647,2
8648,3
8649,2
8650,13
8651,5
8652,19
8653,4
8654,18
8655,4
8656,12
8657,12
8658,15
8659,4
8660,3
8661,5
8662,4
8663,18
8664,12
8665,1
8666,17
8667,15
8668,6
8669,16
8670,1
8671,5
8672,18
8673,8
8674,11
8675,13
8676,2
8677,20
8678,18
8679,5
8680,2
8681,13
8682,17
8683,18
8684,20
8685,20
8686,14
8687,15
8688,5
8689,9
8690,7
8691,9
8692,2
8693,10
8694,8
8695,4
8696,7
8697,2
8698,5
8699,7
8700,6
8701,13
8702,13
8703,6
8704,20
8705,18
8706,20
8707,6
8708,20
8709,13
8710,2
8711,4
8712,6
8713,2
8714,20
8715,14
8716,17
8717,10
8718,1
8719,16
8720,9
8721,4
8722,13
8723,4
8724,9
8725,8
8726,18
8727,15
8728,9
8729,16
8730,13
8731,15
8732,1
8733,12
8734,1
8735,20
8736,17
8737,7
8738,10
8739,2
8740,2
8741,6
8742,13
8743,11
8744,5
8745,4
8746,8
8747,16
8748,10
8749,20
8750,14
8751,3
8752,9
8753,20
8754,6
8755,1
8756,2
8757,13
8758,18
8759,16
8760,15
8761,19
8762,14
8763,4
8764,2
8765,17
8766,12
8767,16
8768,13
8769,4
8770,19
8771,14
8772,4
8773,2
8774,1
8775,20
8776,6
8777,9
8778,18
8779,20
8780,20
8781,16
8782,14
8783,7
8784,12
8785,4
8786,2
8787,13
8788,7
8789,11
8790,13
8791,13
8792,6
8793,8
8794,6
8795,17
8796,8
8797,8
8798,6
8799,17
8800,17
8801,17
8802,4
8803,20
8804,10
8805,8
8806,14
8807,3
8808,16
8809,19
8810,3
8811,20
8812,18
8813,5
8814,11
8815,15
8816,5
8817,19
8818,8
8819,11
8820,3
8821,12
8822,7
8823,6
8824,15
8825,2
8826,8
8827,18
8828,3
8829,4
8830,9
8831,12
8832,5
8833,8
8834,5
8835,20
8836,16
8837,14
8838,15
8839,8
8840,1
8841,6
8842,17
8843,14
8844,4
8845,8
8846,9
8847,9
8848,1
8849,11
8850,2
8851,20
8852,5
8853,6
8854,8
8855,15
8856,8
8857,15
8858,13
8859,6
8860,15
8861,7
8862,14
8863,18
8864,9
8865,19
8866,14
8867,17
8868,7
8869,12
8870,3
8871,14
8872,8
8873,6
8874,7
8875,6
8876,3
8877,20
8878,13
8879,5
8880,2
8881,4
8882,9
8883,7
8884,9
8885,15
8886,7
8887,10
8888,14
8889,12
8890,2
8891,10
8892,9
8893,15
8894,15
8895,12
8896,8
8897,8
8898,20
8899,17
8900,11
8901,3
8902,18
8903,6
8904,3
8905,13
8906,2
8907,12
8908,13
8909,12
8910,14
8911,10
8912,5
8913,17
8914,14
8915,3
8916,10
8917,6
8918,13
8919,9
8920,17
8921,12
8922,12
8923,7
8924,8
8925,7
8926,14
8927,17
8928,6
8929,12
8930,4
8931,11
8932,16
8933,6
8934,4
8935,17
8936,1
8937,19
8938,13
8939,3
8940,18
8941,13
8942,5
8943,12
8944,2
8945,13
8946,20
8947,6
8948,2
8949,8
8950,7
8951,9
8952,11
8953,3
8954,1
8955,20
8956,7
8957,4
8958,20
8959,4
8960,15
8961,19
8962,7
8963,11
8964,13
8965,7
8966,9
8967,9
8968,19
8969,16
8970,5
8971,10
8972,12
8973,3
8974,20
8975,1
8976,17
8977,5
8978,6
8979,15
8980,3
8981,14
8982,4
8983,19
8984,16
8985,14
8986,4
8987,10
8988,20
8989,6
8990,7
8991,6
8992,5
8993,16
8994,6
8995,4
8996,17
8997,20
8998,7
8999,9
9000,4
9001,4
9002,11
9003,15
9004,8
9005,20
9006,16
9007,10
9008,4
9009,9
9010,9
9011,19
9012,14
9013,8
9014,16
9015,14
9016,20
9017,13
9018,16
9019,3
9020,6
9021,10
9022,10
9023,11
9024,5
9025,11
9026,11
9027,7
9028,4
9029,2
9030,10
9031,2
9032,13
9033,12
9034,15
9035,4
9036,12
9037,6
9038,12
9039,7
9040,19
9041,16
9042,11
9043,9
9044,16
9045,12
9046,17
9047,17
9048,7
9049,12
9050,20
9051,17
9052,2
9053,12
9054,5
9055,20
9056,13
9057,19
9058,13
9059,3
9060,10
9061,16
9062,9
9063,4
9064,3
9065,2
9066,18
9067,14
9068,11
9069,16
9070,13
9071,13
9072,4
9073,3
9074,5
9075,12
9076,16
9077,19
9078,17
9079,1
9080,15
9081,19
9082,2
9083,6
9084,4
9085,7
9086,5
9087,1
9088,4
9089,16
9090,4
9091,17
9092,7
9093,10
9094,7
9095,2
9096,15
9097,7
9098,19
9099,16
9100,2
9101,15
9102,13
9103,4
9104,3
9105,16
9106,15
9107,18
9108,19
9109,16
9110,4
9111,2
9112,13
9113,17
9114,11
9115,6
9116,18
9117,8
9118,6
9119,9
9120,6
9121,17
9122,9
9123,18
9124,19
9125,4
9126,13
9127,5
9128,7
9129,12
9130,14
9131,20
9132,16
9133,3
9134,8
9135,6
9136,18
9137,1
9138,13
9139,14
9140,6
9141,17
9142,13
9143,15
9144,11
9145,11
9146,13
9147,11
9148,1
9149,3
9150,9
9151,13
9152,14
9153,15
9154,17
9155,6
9156,1
9157,1
9158,18
9159,12
9160,8
9161,8
9162,7
9163,18
9164,10
9165,14
9166,15
9167,5
9168,9
9169,4
9170,12
9171,3
9172,8
9173,12
9174,12
9175,6
9176,1
9177,11
9178,8
9179,1
9180,19
9181,5
9182,13
9183,9
9184,10
9185,7
9186,7
9187,8
9188,19
9189,11
9190,16
9191,12
9192,2
9193,9
9194,6
9195,20
9196,3
9197,18
9198,7
9199,6
9200,20
9201,16
9202,16
9203,17
9204,15
9205,4
9206,11
9207,17
9208,19
9209,17
9210,18
9211,1
9212,10
9213,6
9214,14
9215,11
9216,8
9217,1
9218,18
9219,3
9220,1
9221,6
9222,2
9223,4
9224,18
9225,20
9226,4
9227,16
9228,12
9229,9
9230,9
9231,12
9232,20
9233,20
9234,11
9235,9
9236,14
9237,13
9238,13
9239,16
9240,3
9241,6
9242,3
9243,3
9244,13
9245,13
9246,1
9247,1
9248,1
9249,16
9250,16
9251,1
9252,18
9253,9
9254,8
9255,19
9256,4
9257,5
9258,5
9259,8
9260,17
9261,10
9262,17
9263,10
9264,2
9265,14
9266,18
9267,1
9268,14
9269,5
9270,14
9271,6
9272,9
9273,11
9274,18
9275,2
9276,5
9277,10
9278,8
9279,16
9280,20
9281,8
9282,3
9283,8
9284,19
9285,19
9286,20
9287,19
9288,15
9289,14
9290,19
9291,15
9292,1
9293,4
9294,2
9295,2
9296,5
9297,7
9298,1
9299,5
9300,10
9301,18
9302,2
9303,17
9304,3
9305,12
9306,14
9307,9
9308,9
9309,1
9310,4
9311,3
9312,19
9313,10
9314,4
9315,2
9316,3
9317,14
9318,11
9319,16
9320,18
9321,3
9322,7
9323,17
9324,20
9325,5
9326,6
9327,9
9328,8
9329,16
9330,4
9331,7
9332,4
9333,9
9334,19
9335,12
9336,18
9337,6
9338,19
9339,2
9340,11
9341,9
9342,11
9343,4
9344,9
9345,16
9346,19
9347,13
9348,7
9349,14
9350,20
9351,6
9352,17
9353,20
9354,20
9355,10
9356,8
9357,2
9358,10
9359,5
9360,16
9361,1
9362,8
9363,12
9364,7
9365,15
9366,15
9367,11
9368,5
9369,19
9370,9
9371,13
9372,7
9373,5
9374,19
9375,11
9376,1
9377,20
9378,6
9379,16
9380,19
9381,5
9382,4
9383,15
9384,12
9385,11
9386,20
9387,5
9388,2
9389,19
9390,6
9391,14
9392,2
9393,10
9394,1
9395,4
9396,5
9397,5
9398,20
9399,16
9400,6
9401,13
9402,14
9403,12
9404,11
9405,17
9406,20
9407,19
9408,2
9409,8
9410,16
9411,17
9412,7
9413,13
9414,1
9415,11
9416,15
9417,13
9418,15
9419,10
9420,1
9421,4
9422,7
9423,2
9424,19
9425,19
9426,16
9427,6
9428,19
9429,1
9430,14
9431,17
9432,20
9433,19
9434,8
9435,1
9436,8
9437,5
9438,3
9439,2
9440,16
9441,1
9442,4
9443,5
9444,19
9445,18
9446,10
9447,5
9448,5
9449,4
9450,17
9451,4
9452,9
9453,6
9454,15
9455,11
9456,16
9457,13
9458,3
9459,12
9460,10
9461,9
9462,7
9463,13
9464,4
9465,7
9466,14
9467,11
9468,5
9469,10
9470,2
9471,17
9472,18
9473,6
9474,7
9475,13
9476,6
9477,1
9478,13
9479,7
9480,2
9481,11
9482,18
9483,8
9484,10
9485,11
9486,6
9487,4
9488,8
9489,13
9490,3
9491,10
9492,11
9493,7
9494,16
9495,8
9496,16
9497,10
9498,3
9499,18
9500,12
9501,4
9502,19
9503,16
9504,6
9505,3
9506,5
9507,14
9508,16
9509,19
9510,5
9511,13
9512,3
9513,5
9514,12
9515,3
9516,13
9517,9
9518,12
9519,16
9520,3
9521,7
9522,11
9523,1
9524,6
9525,9
9526,5
9527,16
9528,5
9529,12
9530,2
9531,18
9532,10
9533,16
9534,20
9535,17
9536,5
9537,3
9538,11
9539,4
9540,18
9541,13
9542,10
9543,1
9544,18
9545,18
9546,13
9547,7
9548,13
9549,8
9550,13
9551,7
9552,10
9553,1
9554,3
9555,17
9556,17
9557,3
9558,9
9559,2
9560,19
9561,9
9562,8
9563,14
9564,20
9565,14
9566,7
9567,2
9568,16
9569,2
9570,14
9571,14
9572,1
9573,15
9574,19
9575,12
9576,20
9577,7
9578,8
9579,13
9580,8
9581,7
9582,9
9583,10
9584,20
9585,17
9586,10
9587,10
9588,9
9589,9
9590,1
9591,4
9592,1
9593,14
9594,17
9595,1
9596,4
9597,13
9598,5
9599,10
9600,8
9601,4
9602,13
9603,1
9604,18
9605,5
9606,1
9607,3
9608,18
9609,20
9610,7
9611,1
9612,14
9613,1
9614,18
9615,3
9616,12
9617,1
9618,18
9619,4
9620,1
9621,17
9622,7
9623,13
9624,12
9625,15
9626,2
9627,3
9628,10
9629,5
9630,16
9631,4
9632,14
9633,1
9634,19
9635,2
9636,8
9637,6
9638,12
9639,14
9640,12
9641,20
9642,3
9643,4
9644,6
9645,10
9646,2
9647,9
9648,10
9649,1
9650,11
9651,11
9652,14
9653,20
9654,1
9655,11
9656,2
9657,4
9658,19
9659,14
9660,16
9661,12
9662,20
9663,11
9664,16
9665,15
9666,6
9667,14
9668,8
9669,9
9670,20
9671,2
9672,6
9673,8
9674,4
9675,9
9676,8
9677,20
9678,9
9679,11
9680,18
9681,4
9682,18
9683,13
9684,20
9685,2
9686,11
9687,11
9688,9
9689,8
9690,17
9691,11
9692,15
9693,9
9694,8
9695,12
9696,15
9697,9
9698,11
9699,4
9700,2
9701,6
9702,18
9703,13
9704,13
9705,13
9706,2
9707,11
9708,18
9709,17
9710,3
9711,9
9712,14
9713,7
9714,14
9715,3
9716,5
9717,8
9718,5
9719,18
9720,12
9721,19
9722,17
9723,2
9724,7
9725,9
9726,13
9727,13
9728,18
9729,7
9730,3
9731,5
9732,3
9733,11
9734,2
9735,4
9736,17
9737,20
9738,14
9739,7
9740,13
9741,7
9742,9
9743,20
9744,16
9745,13
9746,1
9747,12
9748,6
9749,14
9750,19
9751,2
9752,16
9753,2
9754,8
9755,9
9756,2
9757,12
9758,17
9759,15
9760,16
9761,7
9762,8
9763,11
9764,1
9765,16
9766,4
9767,13
9768,18
9769,19
9770,18
9771,2
9772,16
9773,19
9774,4
9775,3
9776,15
9777,9
9778,10
9779,18
9780,5
9781,5
9782,9
9783,19
9784,3
9785,19
9786,10
9787,18
9788,4
9789,15
9790,12
9791,4
9792,7
9793,16
9794,4
9795,5
9796,19
9797,3
9798,8
9799,3
9800,4
9801,6
9802,11
9803,12
9804,16
9805,6
9806,6
9807,3
9808,2
9809,13
9810,2
9811,15
9812,14
9813,6
9814,13
9815,14
9816,4
9817,12
9818,10
9819,16
9820,7
9821,19
9822,6
9823,6
9824,4
9825,10
9826,8
9827,20
9828,8
9829,8
9830,20
9831,9
9832,14
9833,1
9834,4
9835,16
9836,7
9837,3
9838,7
9839,18
9840,5
9841,15
9842,9
9843,13
9844,4
9845,19
9846,17
9847,6
9848,2
9849,15
9850,14
9851,14
9852,10
9853,13
9854,3
9855,10
9856,17
9857,19
9858,2
9859,10
9860,1
9861,10
9862,13
9863,15
9864,18
9865,20
9866,13
9867,7
9868,12
9869,20
9870,16
9871,10
9872,7
9873,20
9874,13
9875,13
9876,5
9877,9
9878,16
9879,7
9880,18
9881,11
9882,3
9883,20
9884,17
9885,3
9886,9
9887,3
9888,4
9889,16
9890,19
9891,18
9892,6
9893,18
9894,18
9895,9
9896,20
9897,13
9898,16
9899,12
9900,3
9901,3
9902,1
9903,5
9904,13
9905,18
9906,18
9907,6
9908,6
9909,6
9910,15
9911,12
9912,18
9913,9
9914,18
9915,10
9916,17
9917,1
9918,15
9919,3
9920,9
9921,20
9922,8
9923,15
9924,11
9925,9
9926,13
9927,8
9928,14
9929,6
9930,2
9931,1
9932,16
9933,8
9934,2
9935,16
9936,18
9937,3
9938,7
9939,13
9940,16
9941,1
9942,12
9943,1
9944,15
9945,9
9946,18
9947,3
9948,5
9949,8
9950,18
9951,5
9952,3
9953,2
9954,11
9955,10
9956,14
9957,12
9958,11
9959,6
9960,14
9961,6
9962,11
9963,7
9964,20
9965,16
9966,18
9967,11
9968,13
9969,10
9970,17
9971,1
9972,7
9973,10
9974,14
9975,16
9976,12
9977,17
9978,9
9979,8
9980,2
9981,15
9982,6
9983,9
9984,8
9985,19
9986,11
9987,8
9988,9
9989,18
9990,18
9991,1
9992,3
9993,4
9994,1
9995,5
9996,12
9997,19
9998,16
9999,4
10000,3
10001,7
10002,9
10003,8
10004,6
10005,14
10006,3
10007,14
10008,8
10009,10
10010,11
10011,13
10012,18
10013,19
10014,9
10015,8
10016,5
10017,11
10018,7
10019,5
10020,18
10021,14
10022,16
10023,20
10024,5
10025,11
10026,19
10027,18
10028,11
10029,3
10030,5
10031,8
10032,5
10033,16
10034,13
10035,12
10036,1
10037,18
10038,14
10039,15
10040,8
10041,11
10042,11
10043,11
10044,19
10045,11
10046,3
10047,10
10048,4
10049,9
10050,4
10051,20
10052,19
10053,17
10054,13
10055,7
10056,19
10057,19
10058,4
10059,6
10060,8
10061,12
10062,11
10063,3
10064,7
10065,12
10066,12
10067,19
10068,14
10069,3
10070,1
10071,16
10072,7
10073,9
10074,17
10075,1
10076,5
10077,5
10078,17
10079,14
10080,13
10081,6
10082,1
10083,9
10084,20
10085,19
10086,12
10087,10
10088,8
10089,16
10090,16
10091,13
10092,9
10093,1
10094,19
10095,20
10096,15
10097,6
10098,3
10099,11
10100,9
10101,11
10102,11
10103,10
10104,14
10105,8
10106,1
10107,3
10108,19
10109,6
10110,20
10111,14
10112,11
10113,4
10114,19
10115,10
10116,10
10117,10
10118,16
10119,1
10120,17
10121,12
10122,8
10123,17
10124,11
10125,14
10126,14
10127,7
10128,8
10129,17
10130,20
10131,10
10132,8
10133,8
10134,11
10135,9
10136,14
10137,1
10138,7
10139,10
10140,6
10141,2
10142,11
10143,13
10144,14
10145,9
10146,3
10147,16
10148,7
10149,10
10150,15
10151,9
10152,3
10153,10
10154,14
10155,19
10156,14
10157,1
10158,18
10159,7
10160,5
10161,4
10162,2
10163,14
10164,19
10165,8
10166,1
10167,13
10168,5
10169,7
10170,10
10171,16
10172,18
10173,18
10174,1
10175,13
10176,20
10177,16
10178,1
10179,10
10180,13
10181,13
10182,17
10183,12
10184,9
10185,6
10186,15
10187,9
10188,19
10189,10
10190,10
10191,3
10192,2
10193,11
10194,3
10195,6
10196,13
10197,16
10198,9
10199,15
10200,20
10201,3
10202,5
10203,7
10204,12
10205,13
10206,12
10207,8
10208,5
10209,20
10210,15
10211,18
10212,11
10213,10
10214,11
10215,6
10216,4
10217,12
10218,8
10219,13
10220,12
10221,10
10222,4
10223,4
10224,8
10225,20
10226,15
10227,9
10228,14
10229,19
10230,11
10231,3
10232,7
10233,11
10234,20
10235,17
10236,14
10237,17
10238,1
10239,10
10240,18
10241,10
10242,5
10243,6
10244,16
10245,5
10246,11
10247,2
10248,1
10249,6
10250,17
10251,13
10252,18
10253,6
10254,3
10255,3
10256,4
10257,9
10258,20
10259,18
10260,15
10261,20
10262,19
10263,18
10264,5
10265,9
10266,13
10267,8
10268,10
10269,14
10270,17
10271,3
10272,8
10273,19
10274,3
10275,4
10276,9
10277,14
10278,10
10279,20
10280,19
10281,9
10282,6
10283,19
10284,17
10285,1
10286,19
10287,20
10288,7
10289,19
10290,18
10291,2
10292,4
10293,13
10294,15
10295,16
10296,14
10297,18
10298,3
10299,12
10300,19
10301,14
10302,16
10303,15
10304,17
10305,8
10306,7
10307,18
10308,11
10309,16
10310,2
10311,7
10312,13
10313,14
10314,4
10315,16
10316,2
10317,18
10318,20
10319,14
10320,15
10321,16
10322,12
10323,3
10324,13
10325,19
10326,8
10327,1
10328,2
10329,17
10330,6
10331,3
10332,15
10333,14
10334,20
10335,14
10336,8
10337,13
10338,10
10339,8
10340,19
10341,4
10342,2
10343,18
10344,12
10345,15
10346,9
10347,16
10348,20
10349,11
10350,12
10351,20
10352,19
10353,19
10354,13
10355,13
10356,1
10357,17
10358,18
10359,10
10360,1
10361,5
10362,15
10363,9
10364,11
10365,20
10366,20
10367,11
10368,1
10369,11
10370,16
10371,2
10372,5
10373,4
10374,15
10375,13
10376,17
10377,13
10378,9
10379,18
10380,16
10381,10
10382,8
10383,3
10384,10
10385,5
10386,10
10387,18
10388,9
10389,2
10390,16
10391,15
10392,16
10393,18
10394,3
10395,3
10396,20
10397,18
10398,1
10399,19
10400,4
10401,11
10402,14
10403,1
10404,12
10405,20
10406,6
10407,5
10408,14
10409,9
10410,17
10411,16
10412,8
10413,14
10414,11
10415,10
10416,19
10417,17
10418,4
10419,5
10420,1
10421,2
10422,14
10423,1
10424,1
10425,10
10426,1
10427,18
10428,16
10429,7
10430,10
10431,1
10432,13
10433,11
10434,15
10435,1
10436,11
10437,13
10438,15
10439,19
10440,1
10441,20
10442,17
10443,7
10444,5
10445,12
10446,3
10447,7
10448,7
10449,15
10450,3
10451,4
10452,14
10453,12
10454,2
10455,13
10456,19
10457,12
10458,18
10459,17
10460,16
10461,5
10462,5
10463,20
10464,8
10465,17
10466,5
10467,20
10468,7
10469,11
10470,1
10471,10
10472,5
10473,5
10474,1
10475,16
10476,16
10477,2
10478,15
10479,15
10480,15
10481,11
10482,2
10483,12
10484,10
10485,7
10486,9
10487,3
10488,16
10489,17
10490,6
10491,10
10492,8
10493,16
10494,7
10495,17
10496,10
10497,12
10498,20
10499,12
10500,13
10501,13
10502,7
10503,6
10504,3
10505,8
10506,11
10507,4
10508,9
10509,15
10510,15
10511,5
10512,13
10513,16
10514,14
10515,20
10516,16
10517,16
10518,2
10519,1
10520,20
10521,17
10522,6
10523,11
10524,8
10525,17
10526,7
10527,11
10528,12
10529,19
10530,5
10531,11
10532,7
10533,12
10534,13
10535,20
10536,9
10537,13
10538,18
10539,15
10540,10
10541,5
10542,16
10543,17
10544,11
10545,20
10546,7
10547,9
10548,9
10549,11
10550,11
10551,19
10552,4
10553,8
10554,19
10555,4
10556,2
10557,3
10558,13
10559,3
10560,18
10561,5
10562,18
10563,9
10564,2
10565,15
10566,9
10567,18
10568,3
10569,11
10570,17
10571,13
10572,11
10573,20
10574,16
10575,14
10576,1
10577,19
10578,14
10579,19
10580,15
10581,7
10582,13
10583,19
10584,11
10585,2
10586,4
10587,5
10588,17
10589,17
10590,20
10591,1
10592,1
10593,15
10594,5
10595,17
10596,1
10597,14
10598,18
10599,3
10600,8
10601,14
10602,9
10603,2
10604,12
10605,14
10606,8
10607,5
10608,7
10609,11
10610,11
10611,11
10612,11
10613,1
10614,20
10615,9
10616,15
10617,8
10618,13
10619,11
10620,4
10621,2
10622,10
10623,18
10624,17
10625,12
10626,13
10627,10
10628,16
10629,8
10630,16
10631,8
10632,15
10633,4
10634,6
10635,11
10636,7
10637,4
10638,9
10639,15
10640,8
10641,2
10642,1
10643,18
10644,18
10645,20
10646,18
10647,5
10648,2
10649,19
10650,7
10651,16
10652,10
10653,10
10654,18
10655,12
10656,17
10657,9
10658,14
10659,14
10660,7
10661,15
10662,20
10663,13
10664,2
10665,16
10666,19
10667,17
10668,18
10669,10
10670,4
10671,18
10672,3
10673,8
10674,1
10675,2
10676,13
10677,5
10678,8
10679,4
10680,14
10681,1
10682,8
10683,2
10684,2
10685,5
10686,12
10687,16
10688,20
10689,14
10690,2
10691,16
10692,3
10693,5
10694,6
10695,8
10696,5
10697,1
10698,11
10699,12
10700,4
10701,2
10702,18
10703,17
10704,19
10705,14
10706,20
10707,10
10708,15
10709,9
10710,2
10711,15
10712,20
10713,12
10714,3
10715,11
10716,2
10717,3
10718,7
10719,8
10720,9
10721,16
10722,4
10723,1
10724,15
10725,2
10726,15
10727,9
10728,4
10729,15
10730,18
10731,11
10732,2
10733,20
10734,18
10735,8
10736,2
10737,6
10738,7
10739,18
10740,14
10741,4
10742,9
10743,7
10744,6
10745,16
10746,11
10747,1
10748,11
10749,9
10750,1
10751,11
10752,1
10753,14
10754,1
10755,10
10756,5
10757,6
10758,19
10759,17
10760,8
10761,7
10762,19
10763,18
10764,12
10765,14
10766,15
10767,6
10768,18
10769,12
10770,16
10771,5
10772,16
10773,9
10774,20
10775,6
10776,9
10777,18
10778,10
10779,12
10780,12
10781,13
10782,6
10783,9
10784,4
10785,15
10786,11
10787,2
10788,18
10789,17
10790,18
10791,4
10792,3
10793,8
10794,8
10795,18
10796,2
10797,9
10798,13
10799,14
10800,8
10801,18
10802,4
10803,15
10804,6
10805,7
10806,1
10807,7
10808,4
10809,6
10810,10
10811,12
10812,13
10813,19
10814,20
10815,9
10816,1
10817,2
10818,17
10819,8
10820,20
10821,1
10822,11
10823,5
10824,14
10825,7
10826,12
10827,8
10828,5
10829,10
10830,7
10831,17
10832,6
10833,4
10834,14
10835,14
10836,19
10837,3
10838,20
10839,14
10840,9
10841,17
10842,17
10843,8
10844,5
10845,14
10846,5
10847,15
10848,3
10849,8
10850,19
10851,19
10852,3
10853,1
10854,9
10855,5
10856,10
10857,3
10858,14
10859,15
10860,3
10861,5
10862,12
10863,14
10864,12
10865,20
10866,16
10867,17
10868,15
10869,11
10870,5
10871,14
10872,11
10873,14
10874,18
10875,16
10876,9
10877,20
10878,16
10879,4
10880,14
10881,4
10882,15
10883,19
10884,16
10885,10
10886,16
10887,16
10888,15
10889,6
10890,17
10891,4
10892,18
10893,6
10894,2
10895,12
10896,9
10897,12
10898,4
10899,4
10900,20
10901,19
10902,6
10903,4
10904,13
10905,16
10906,10
10907,2
10908,3
10909,9
10910,13
10911,15
10912,9
10913,8
10914,13
10915,1
10916,8
10917,11
10918,10
10919,10
10920,20
10921,20
10922,2
10923,2
10924,14
10925,3
10926,4
10927,2
10928,12
10929,18
10930,5
10931,6
10932,15
10933,6
10934,2
10935,17
10936,8
10937,9
10938,12
10939,16
10940,19
10941,10
10942,16
10943,5
10944,5
10945,15
10946,11
10947,10
10948,9
10949,13
10950,15
10951,5
10952,14
10953,9
10954,7
10955,18
10956,16
10957,6
10958,19
10959,16
10960,6
10961,17
10962,4
10963,11
10964,14
10965,5
10966,11
10967,17
10968,15
10969,20
10970,19
10971,1
10972,9
10973,10
10974,5
10975,2
10976,12
10977,8
10978,2
10979,9
10980,3
10981,10
10982,11
10983,2
10984,4
10985,13
10986,1
10987,17
10988,3
10989,7
10990,12
10991,9
10992,16
10993,11
10994,19
10995,2
10996,3
10997,10
10998,1
10999,17
11000,12
11001,3
11002,12
11003,2
11004,14
11005,6
11006,11
11007,14
11008,8
11009,10
11010,16
11011,2
11012,9
11013,11
11014,1
11015,3
11016,12
11017,11
11018,9
11019,7
11020,12
11021,4
11022,4
11023,2
11024,17
11025,3
11026,16
11027,7
11028,4
11029,6
11030,12
11031,2
11032,10
11033,9
11034,2
11035,1
11036,15
11037,14
11038,10
11039,8
11040,18
11041,3
11042,3
11043,14
11044,12
11045,4
11046,13
11047,6
11048,15
11049,9
11050,17
11051,9
11052,3
11053,9
11054,19
11055,20
11056,15
11057,18
11058,3
11059,15
11060,13
11061,11
11062,18
11063,4
11064,2
11065,9
11066,16
11067,2
11068,8
11069,11
11070,3
11071,12
11072,7
11073,14
11074,17
11075,6
11076,10
11077,10
11078,2
11079,18
11080,20
11081,8
11082,8
11083,2
11084,9
11085,8
11086,13
11087,8
11088,7
11089,17
11090,13
11091,4
11092,9
11093,6
11094,5
11095,10
11096,4
11097,5
11098,16
11099,13
11100,20
11101,12
11102,9
11103,19
11104,7
11105,1
11106,17
11107,8
11108,17
11109,8
11110,17
11111,15
11112,5
11113,3
11114,4
11115,3
11116,11
11117,17
11118,13
11119,8
11120,2
11121,9
11122,12
11123,2
11124,15
11125,6
11126,14
11127,5
11128,19
11129,5
11130,19
11131,5
11132,3
11133,8
11134,19
11135,10
11136,12
11137,18
11138,2
11139,18
11140,1
11141,17
11142,17
11143,8
11144,18
11145,18
11146,5
11147,8
11148,4
11149,2
11150,3
11151,17
11152,13
11153,6
11154,18
11155,1
11156,6
11157,15
11158,13
11159,19
11160,4
11161,16
11162,2
11163,8
11164,14
11165,2
11166,14
11167,4
11168,2
11169,13
11170,2
11171,9
11172,11
11173,6
11174,16
11175,17
11176,5
11177,15
11178,14
11179,8
11180,1
11181,13
11182,9
11183,3
11184,18
11185,5
11186,15
11187,6
11188,19
11189,5
11190,17
11191,19
11192,14
11193,3
11194,18
11195,17
11196,19
11197,15
11198,6
11199,20
11200,12
11201,19
11202,6
11203,6
11204,2
11205,17
11206,16
11207,8
11208,18
11209,1
11210,10
11211,5
11212,18
11213,13
11214,7
11215,7
11216,11
11217,17
11218,10
11219,6
11220,17
11221,20
11222,5
11223,16
11224,5
11225,7
11226,5
11227,11
11228,10
11229,1
11230,3
11231,18
11232,5
11233,15
11234,11
11235,13
11236,6
11237,3
11238,14
11239,15
11240,6
11241,16
11242,12
11243,13
11244,13
11245,7
11246,16
11247,3
11248,12
11249,19
11250,2
11251,1
11252,9
11253,15
11254,7
11255,14
11256,19
11257,17
11258,20
11259,17
11260,3
11261,18
11262,10
11263,4
11264,1
11265,11
11266,3
11267,4
11268,14
11269,18
11270,1
11271,6
11272,9
11273,4
11274,16
11275,17
11276,13
11277,9
11278,11
11279,5
11280,2
11281,8
11282,4
11283,16
11284,2
11285,8
11286,4
11287,20
11288,14
11289,10
11290,4
11291,8
11292,3
11293,6
11294,6
11295,2
11296,18
11297,19
11298,10
11299,12
11300,2
11301,10
11302,8
11303,3
11304,7
11305,10
11306,20
11307,19
11308,14
11309,9
11310,5
11311,19
11312,9
11313,19
11314,5
11315,20
11316,20
11317,17
11318,15
11319,17
11320,13
11321,15
11322,4
11323,14
11324,1
11325,9
11326,3
11327,15
11328,2
11329,16
11330,13
11331,9
11332,11
11333,18
11334,4
11335,11
11336,1
11337,8
11338,11
11339,11
11340,1
11341,8
11342,19
11343,9
11344,10
11345,12
11346,9
11347,8
11348,13
11349,2
11350,8
11351,9
11352,9
11353,19
11354,2
11355,15
11356,18
11357,11
11358,16
11359,17
11360,14
11361,10
11362,8
11363,4
11364,11
11365,3
11366,9
11367,6
11368,1
11369,15
11370,12
11371,10
11372,19
11373,4
11374,11
11375,1
11376,19
11377,6
11378,17
11379,17
11380,19
11381,19
11382,4
11383,4
11384,19
11385,8
11386,4
11387,11
11388,2
11389,16
11390,18
