cell_id,prediction
8593,19
8594,9
8595,16
8596,10
8597,17
8598,2
8599,14
8600,15
8601,15
8602,11
8603,18
8604,1
8605,18
8606,9
8607,4
8608,5
8609,16
8610,2
8611,18
8612,12
8613,17
8614,18
8615,11
8616,13
8617,11
8618,8
8619,16
8620,10
8621,12
8622,18
8623,12
8624,11
8625,9
8626,6
8627,2
8628,9
8629,17
8630,15
8631,14
8632,1
8633,11
8634,10
8635,6
8636,15
8637,20
8638,4
8639,11
8640,13
8641,17
8642,3
8643,9
8644,15
8645,20
8646,18
8647,6
8648,14
8649,18
8650,3
8651,19
8652,9
8653,13
8654,1
8655,1
8656,20
8657,13
8658,7
8659,4
8660,4
8661,7
8662,13
8663,6
8664,6
8665,13
8666,8
8667,2
8668,13
8669,2
8670,20
8671,10
8672,1
8673,7
8674,19
8675,14
8676,18
8677,6
8678,18
8679,4
8680,6
8681,18
8682,20
8683,2
8684,20
8685,20
8686,16
8687,3
8688,20
8689,1
8690,13
8691,7
8692,5
8693,5
8694,5
8695,8
8696,7
8697,3
8698,17
8699,5
8700,19
8701,20
8702,1
8703,4
8704,19
8705,8
8706,16
8707,17
8708,17
8709,12
8710,15
8711,12
8712,16
8713,5
8714,20
8715,17
8716,1
8717,9
8718,9
8719,13
8720,8
8721,10
8722,19
8723,11
8724,8
8725,9
8726,18
8727,16
8728,9
8729,10
8730,17
8731,20
8732,8
8733,19
8734,17
8735,20
8736,16
8737,1
8738,10
8739,1
8740,15
8741,4
8742,16
8743,20
8744,1
8745,15
8746,3
8747,19
8748,8
8749,19
8750,17
8751,2
8752,5
8753,13
8754,3
8755,16
8756,5
8757,16
8758,8
8759,13
8760,15
8761,10
8762,7
8763,10
8764,12
8765,10
8766,13
8767,13
8768,4
8769,20
8770,19
8771,5
8772,17
8773,19
8774,19
8775,16
8776,16
8777,15
8778,15
8779,4
8780,5
8781,13
8782,20
8783,12
8784,1
8785,2
8786,13
8787,19
8788,3
8789,8
8790,18
8791,16
8792,12
8793,17
8794,10
8795,16
8796,11
8797,16
8798,3
8799,14
8800,10
8801,13
8802,5
8803,18
8804,15
8805,17
8806,17
8807,19
8808,13
8809,20
8810,19
8811,5
8812,4
8813,9
8814,13
8815,12
8816,4
8817,7
8818,19
8819,16
8820,19
8821,11
8822,19
8823,14
8824,7
8825,15
8826,10
8827,20
8828,13
8829,20
8830,20
8831,10
8832,11
8833,20
8834,11
8835,13
8836,9
8837,17
8838,18
8839,7
8840,6
8841,20
8842,14
8843,12
8844,16
8845,7
8846,15
8847,13
8848,2
8849,15
8850,7
8851,11
8852,19
8853,1
8854,4
8855,12
8856,12
8857,10
8858,4
8859,7
8860,13
8861,18
8862,11
8863,19
8864,1
8865,20
8866,16
8867,5
8868,10
8869,7
8870,2
8871,13
8872,8
8873,12
8874,5
8875,19
8876,7
8877,16
8878,3
8879,15
8880,3
8881,15
8882,2
8883,20
8884,15
8885,2
8886,5
8887,6
8888,16
8889,13
8890,9
8891,20
8892,16
8893,15
8894,10
8895,2
8896,15
8897,8
8898,11
8899,8
8900,17
8901,2
8902,5
8903,16
8904,20
8905,9
8906,5
8907,5
8908,5
8909,18
8910,9
8911,5
8912,12
8913,8
8914,14
8915,15
8916,13
8917,2
8918,1
8919,16
8920,12
8921,1
8922,11
8923,6
8924,14
8925,15
8926,11
8927,13
8928,11
8929,1
8930,4
8931,19
8932,17
8933,16
8934,19
8935,6
8936,12
8937,2
8938,5
8939,19
8940,4
8941,20
8942,9
8943,1
8944,6
8945,1
8946,9
8947,11
8948,17
8949,2
8950,20
8951,14
8952,12
8953,20
8954,4
8955,11
8956,5
8957,9
8958,3
8959,17
8960,2
8961,13
8962,11
8963,17
8964,7
8965,5
8966,13
8967,17
8968,15
8969,10
8970,7
8971,20
8972,4
8973,13
8974,12
8975,7
8976,19
8977,9
8978,3
8979,11
8980,2
8981,7
8982,2
8983,2
8984,10
8985,13
8986,7
8987,15
8988,4
8989,16
8990,13
8991,16
8992,4
8993,13
8994,1
8995,4
8996,10
8997,8
8998,4
8999,13
9000,11
9001,1
9002,14
9003,18
9004,2
9005,15
9006,19
9007,9
9008,17
9009,10
9010,15
9011,17
9012,4
9013,1
9014,20
9015,4
9016,18
9017,10
9018,3
9019,5
9020,20
9021,17
9022,12
9023,13
9024,3
9025,17
9026,20
9027,17
9028,1
9029,15
9030,12
9031,13
9032,16
9033,14
9034,19
9035,7
9036,6
9037,11
9038,18
9039,20
9040,7
9041,11
9042,18
9043,8
9044,10
9045,17
9046,9
9047,3
9048,17
9049,16
9050,15
9051,1
9052,4
9053,7
9054,2
9055,19
9056,6
9057,4
9058,1
9059,2
9060,17
9061,11
9062,6
9063,19
9064,17
9065,9
9066,1
9067,6
9068,15
9069,1
9070,14
9071,14
9072,18
9073,18
9074,18
9075,17
9076,9
9077,19
9078,4
9079,3
9080,6
9081,5
9082,11
9083,19
9084,18
9085,1
9086,4
9087,5
9088,14
9089,14
9090,20
9091,2
9092,13
9093,19
9094,17
9095,14
9096,2
9097,10
9098,10
9099,16
9100,12
9101,7
9102,6
9103,9
9104,19
9105,1
9106,13
9107,13
9108,8
9109,10
9110,13
9111,2
9112,11
9113,15
9114,19
9115,10
9116,1
9117,5
9118,13
9119,6
9120,10
9121,15
9122,16
9123,15
9124,12
9125,13
9126,11
9127,9
9128,18
9129,13
9130,8
9131,19
9132,14
9133,20
9134,17
9135,9
9136,13
9137,18
9138,14
9139,16
9140,15
9141,2
9142,15
9143,16
9144,4
9145,17
9146,19
9147,8
9148,11
9149,13
9150,19
9151,5
9152,11
9153,19
9154,6
9155,6
9156,18
9157,15
9158,19
9159,11
9160,9
9161,19
9162,15
9163,9
9164,5
9165,7
9166,20
9167,6
9168,11
9169,14
9170,5
9171,19
9172,7
9173,11
9174,16
9175,19
9176,20
9177,20
9178,18
9179,3
9180,15
9181,12
9182,7
9183,1
9184,16
9185,3
9186,17
9187,16
9188,14
9189,16
9190,15
9191,20
9192,18
9193,2
9194,9
9195,18
9196,7
9197,5
9198,11
9199,17
9200,1
9201,16
9202,15
9203,7
9204,13
9205,19
9206,2
9207,3
9208,14
9209,3
9210,15
9211,17
9212,5
9213,20
9214,12
9215,11
9216,6
9217,15
9218,16
9219,5
9220,14
9221,19
9222,18
9223,4
9224,16
9225,1
9226,11
9227,7
9228,18
9229,18
9230,15
9231,17
9232,15
9233,16
9234,19
9235,16
9236,19
9237,8
9238,17
9239,2
9240,16
9241,11
9242,12
9243,13
9244,3
9245,9
9246,9
9247,17
9248,19
9249,3
9250,16
9251,11
9252,18
9253,9
9254,13
9255,17
9256,15
9257,12
9258,2
9259,12
9260,18
9261,17
9262,17
9263,4
9264,18
9265,6
9266,6
9267,13
9268,12
9269,16
9270,7
9271,16
9272,8
9273,4
9274,20
9275,12
9276,9
9277,12
9278,2
9279,19
9280,14
9281,7
9282,15
9283,19
9284,19
9285,10
9286,20
9287,18
9288,18
9289,2
9290,6
9291,6
9292,15
9293,1
9294,12
9295,18
9296,4
9297,7
9298,15
9299,12
9300,10
9301,7
9302,12
9303,16
9304,15
9305,12
9306,18
9307,9
9308,11
9309,8
9310,13
9311,5
9312,17
9313,11
9314,13
9315,14
9316,14
9317,16
9318,7
9319,1
9320,9
9321,16
9322,10
9323,5
9324,3
9325,13
9326,16
9327,14
9328,18
9329,15
9330,8
9331,19
9332,3
9333,5
9334,20
9335,12
9336,15
9337,12
9338,5
9339,17
9340,19
9341,9
9342,13
9343,17
9344,13
9345,15
9346,11
9347,6
9348,9
9349,10
9350,3
9351,8
9352,15
9353,7
9354,20
9355,12
9356,16
9357,20
9358,16
9359,15
9360,18
9361,11
9362,18
9363,1
9364,17
9365,11
9366,11
9367,5
9368,17
9369,15
9370,17
9371,4
9372,12
9373,2
9374,15
9375,9
9376,13
9377,14
9378,16
9379,9
9380,16
9381,3
9382,3
9383,12
9384,5
9385,12
9386,16
9387,7
9388,9
9389,20
9390,20
9391,15
9392,10
9393,1
9394,18
9395,4
9396,16
9397,20
9398,7
9399,7
9400,12
9401,11
9402,10
9403,18
9404,3
9405,17
9406,11
9407,17
9408,6
9409,4
9410,12
9411,7
9412,14
9413,18
9414,8
9415,2
9416,2
9417,18
9418,11
9419,18
9420,20
9421,15
9422,14
9423,11
9424,18
9425,17
9426,5
9427,3
9428,13
9429,7
9430,20
9431,16
9432,10
9433,6
9434,11
9435,17
9436,20
9437,19
9438,12
9439,19
9440,13
9441,18
9442,1
9443,3
9444,5
9445,2
9446,19
9447,20
9448,16
9449,5
9450,14
9451,15
9452,14
9453,9
9454,11
9455,20
9456,14
9457,17
9458,1
9459,14
9460,20
9461,11
9462,5
9463,5
9464,8
9465,18
9466,9
9467,12
9468,15
9469,18
9470,13
9471,19
9472,10
9473,17
9474,1
9475,12
9476,11
9477,14
9478,9
9479,6
9480,1
9481,17
9482,6
9483,20
9484,6
9485,4
9486,20
9487,18
9488,12
9489,20
9490,18
9491,13
9492,7
9493,11
9494,15
9495,8
9496,3
9497,16
9498,4
9499,16
9500,11
9501,2
9502,13
9503,13
9504,11
9505,7
9506,16
9507,11
9508,20
9509,20
9510,1
9511,16
9512,4
9513,16
9514,4
9515,15
9516,16
9517,6
9518,4
9519,11
9520,17
9521,6
9522,5
9523,2
9524,20
9525,9
9526,10
9527,19
9528,19
9529,18
9530,19
9531,18
9532,14
9533,13
9534,19
9535,1
9536,5
9537,12
9538,2
9539,14
9540,18
9541,16
9542,8
9543,10
9544,4
9545,17
9546,11
9547,16
9548,1
9549,9
9550,1
9551,15
9552,18
9553,3
9554,9
9555,13
9556,5
9557,19
9558,2
9559,9
9560,16
9561,6
9562,10
9563,20
9564,14
9565,4
9566,14
9567,17
9568,5
9569,14
9570,18
9571,9
9572,15
9573,18
9574,17
9575,20
9576,1
9577,14
9578,9
9579,7
9580,1
9581,7
9582,10
9583,14
9584,8
9585,9
9586,13
9587,19
9588,17
9589,9
9590,16
9591,1
9592,20
9593,4
9594,15
9595,11
9596,19
9597,11
9598,13
9599,12
9600,20
9601,19
9602,17
9603,5
9604,2
9605,15
9606,5
9607,17
9608,8
9609,4
9610,8
9611,6
9612,18
9613,2
9614,6
9615,3
9616,18
9617,15
9618,10
9619,12
9620,12
9621,13
9622,18
9623,17
9624,1
9625,10
9626,15
9627,10
9628,17
9629,16
9630,8
9631,12
9632,18
9633,19
9634,12
9635,3
9636,15
9637,19
9638,11
9639,17
9640,18
9641,14
9642,13
9643,17
9644,4
9645,18
9646,2
9647,16
9648,6
9649,20
9650,7
9651,13
9652,1
9653,16
9654,2
9655,14
9656,18
9657,4
9658,2
9659,17
9660,13
9661,17
9662,11
9663,15
9664,11
9665,5
9666,16
9667,18
9668,15
9669,16
9670,18
9671,12
9672,10
9673,5
9674,7
9675,5
9676,16
9677,20
9678,18
9679,17
9680,5
9681,19
9682,18
9683,16
9684,6
9685,10
9686,12
9687,7
9688,5
9689,14
9690,13
9691,14
9692,1
9693,11
9694,13
9695,8
9696,9
9697,7
9698,1
9699,13
9700,11
9701,6
9702,20
9703,9
9704,11
9705,12
9706,18
9707,19
9708,10
9709,20
9710,8
9711,9
9712,12
9713,13
9714,12
9715,13
9716,20
9717,12
9718,16
9719,2
9720,12
9721,6
9722,1
9723,14
9724,1
9725,1
9726,8
9727,15
9728,19
9729,7
9730,18
9731,6
9732,13
9733,16
9734,19
9735,1
9736,19
9737,3
9738,12
9739,5
9740,14
9741,6
9742,8
9743,14
9744,9
9745,7
9746,5
9747,11
9748,15
9749,20
9750,10
9751,13
9752,14
9753,17
9754,14
9755,1
9756,14
9757,7
9758,10
9759,8
9760,12
9761,18
9762,14
9763,18
9764,1
9765,3
9766,8
9767,15
9768,10
9769,9
9770,12
9771,14
9772,12
9773,20
9774,2
9775,19
9776,14
9777,14
9778,4
9779,19
9780,10
9781,16
9782,11
9783,8
9784,12
9785,12
9786,20
9787,17
9788,15
9789,17
9790,14
9791,6
9792,9
9793,17
9794,1
9795,17
9796,20
9797,10
9798,4
9799,3
9800,3
9801,1
9802,18
9803,15
9804,15
9805,5
9806,11
9807,4
9808,9
9809,10
9810,16
9811,19
9812,4
9813,14
9814,17
9815,5
9816,1
9817,20
9818,13
9819,19
9820,15
9821,10
9822,1
9823,7
9824,6
9825,13
9826,15
9827,13
9828,8
9829,16
9830,15
9831,4
9832,19
9833,5
9834,10
9835,15
9836,15
9837,15
9838,13
9839,20
9840,16
9841,17
9842,14
9843,18
9844,10
9845,7
9846,16
9847,4
9848,20
9849,1
9850,4
9851,16
9852,1
9853,16
9854,17
9855,9
9856,16
9857,16
9858,12
9859,4
9860,5
9861,2
9862,20
9863,11
9864,19
9865,20
9866,15
9867,10
9868,7
9869,19
9870,5
9871,5
9872,17
9873,8
9874,8
9875,13
9876,2
9877,5
9878,18
9879,13
9880,7
9881,20
9882,16
9883,6
9884,13
9885,11
9886,17
9887,13
9888,7
9889,13
9890,10
9891,20
9892,10
9893,20
9894,6
9895,12
9896,6
9897,4
9898,2
9899,20
9900,5
9901,3
9902,15
9903,4
9904,2
9905,15
9906,14
9907,3
9908,13
9909,5
9910,4
9911,14
9912,20
9913,7
9914,14
9915,14
9916,9
9917,6
9918,10
9919,16
9920,7
9921,18
9922,8
9923,5
9924,8
9925,10
9926,11
9927,17
9928,1
9929,4
9930,1
9931,16
9932,16
9933,16
9934,18
9935,2
9936,6
9937,20
9938,3
9939,19
9940,13
9941,20
9942,17
9943,19
9944,11
9945,1
9946,9
9947,18
9948,4
9949,15
9950,20
9951,19
9952,15
9953,1
9954,13
9955,19
9956,11
9957,11
9958,1
9959,2
9960,19
9961,4
9962,12
9963,16
9964,19
9965,17
9966,8
9967,2
9968,9
9969,2
9970,18
9971,9
9972,8
9973,12
9974,17
9975,3
9976,5
9977,17
9978,11
9979,14
9980,3
9981,16
9982,16
9983,11
9984,9
9985,2
9986,16
9987,3
9988,4
9989,15
9990,3
9991,10
9992,14
9993,4
9994,13
9995,14
9996,2
9997,15
9998,9
9999,13
10000,18
10001,12
10002,3
10003,6
10004,17
10005,6
10006,12
10007,10
10008,5
10009,2
10010,8
10011,19
10012,6
10013,5
10014,19
10015,1
10016,11
10017,19
10018,13
10019,17
10020,20
10021,15
10022,9
10023,2
10024,12
10025,16
10026,13
10027,10
10028,4
10029,12
10030,9
10031,9
10032,10
10033,17
10034,10
10035,2
10036,8
10037,19
10038,15
10039,10
10040,17
10041,14
10042,14
10043,5
10044,8
10045,16
10046,13
10047,10
10048,20
10049,4
10050,9
10051,15
10052,15
10053,3
10054,19
10055,15
10056,4
10057,13
10058,8
10059,12
10060,11
10061,20
10062,12
10063,10
10064,8
10065,5
10066,13
10067,7
10068,8
10069,15
10070,5
10071,4
10072,10
10073,2
10074,7
10075,13
10076,16
10077,7
10078,12
10079,9
10080,6
10081,20
10082,10
10083,6
10084,9
10085,11
10086,20
10087,3
10088,7
10089,7
10090,17
10091,5
10092,5
10093,3
10094,9
10095,3
10096,3
10097,19
10098,20
10099,12
10100,5
10101,18
10102,4
10103,18
10104,19
10105,14
10106,8
10107,11
10108,3
10109,10
10110,9
10111,14
10112,15
10113,16
10114,15
10115,20
10116,17
10117,8
10118,12
10119,17
10120,16
10121,6
10122,8
10123,19
10124,11
10125,2
10126,4
10127,2
10128,16
10129,15
10130,4
10131,6
10132,15
10133,17
10134,16
10135,18
10136,5
10137,6
10138,15
10139,8
10140,12
10141,13
10142,16
10143,6
10144,1
10145,14
10146,16
10147,9
10148,12
10149,18
10150,12
10151,9
10152,4
10153,8
10154,13
10155,13
10156,18
10157,17
10158,10
10159,13
10160,1
10161,18
10162,8
10163,8
10164,17
10165,11
10166,14
10167,11
10168,7
10169,16
10170,18
10171,13
10172,6
10173,14
10174,17
10175,13
10176,2
10177,1
10178,6
10179,3
10180,11
10181,4
10182,11
10183,5
10184,1
10185,14
10186,3
10187,14
10188,9
10189,2
10190,15
10191,14
10192,1
10193,4
10194,5
10195,20
10196,13
10197,11
10198,3
10199,11
10200,4
10201,11
10202,18
10203,6
10204,1
10205,4
10206,11
10207,20
10208,16
10209,16
10210,4
10211,16
10212,15
10213,7
10214,12
10215,17
10216,9
10217,13
10218,12
10219,5
10220,17
10221,20
10222,16
10223,3
10224,5
10225,5
10226,13
10227,13
10228,18
10229,5
10230,19
10231,7
10232,13
10233,7
10234,10
10235,16
10236,12
10237,2
10238,8
10239,3
10240,10
10241,3
10242,15
10243,17
10244,20
10245,19
10246,20
10247,18
10248,1
10249,18
10250,14
10251,5
10252,9
10253,10
10254,7
10255,14
10256,16
10257,6
10258,19
10259,18
10260,12
10261,9
10262,12
10263,15
10264,2
10265,16
10266,1
10267,2
10268,4
10269,16
10270,6
10271,10
10272,6
10273,10
10274,20
10275,4
10276,7
10277,5
10278,5
10279,15
10280,2
10281,11
10282,1
10283,1
10284,15
10285,4
10286,19
10287,13
10288,12
10289,18
10290,7
10291,10
10292,15
10293,13
10294,16
10295,8
10296,20
10297,19
10298,16
10299,18
10300,13
10301,17
10302,11
10303,13
10304,13
10305,16
10306,2
10307,17
10308,2
10309,18
10310,6
10311,13
10312,15
10313,19
10314,5
10315,14
10316,19
10317,5
10318,17
10319,17
10320,11
10321,20
10322,14
10323,1
10324,20
10325,7
10326,16
10327,14
10328,4
10329,19
10330,19
10331,3
10332,11
10333,13
10334,17
10335,2
10336,14
10337,12
10338,16
10339,14
10340,14
10341,2
10342,6
10343,13
10344,11
10345,13
10346,9
10347,10
10348,18
10349,2
10350,6
10351,17
10352,15
10353,16
10354,16
10355,18
10356,6
10357,8
10358,2
10359,14
10360,7
10361,11
10362,12
10363,2
10364,14
10365,8
10366,14
10367,13
10368,13
10369,1
10370,17
10371,4
10372,6
10373,20
10374,17
10375,9
10376,20
10377,11
10378,18
10379,11
10380,11
10381,5
10382,7
10383,19
10384,13
10385,9
10386,16
10387,10
10388,20
10389,18
10390,19
10391,6
10392,17
10393,7
10394,12
10395,19
10396,19
10397,4
10398,15
10399,7
10400,19
10401,12
10402,19
10403,18
10404,18
10405,13
10406,9
10407,15
10408,14
10409,19
10410,5
10411,12
10412,11
10413,16
10414,5
10415,19
10416,1
10417,20
10418,15
10419,14
10420,15
10421,13
10422,2
10423,9
10424,9
10425,17
10426,17
10427,20
10428,17
10429,6
10430,16
10431,19
10432,18
10433,17
10434,1
10435,2
10436,7
10437,14
10438,11
10439,12
10440,18
10441,19
10442,10
10443,18
10444,13
10445,20
10446,12
10447,4
10448,2
10449,18
10450,19
10451,4
10452,20
10453,7
10454,18
10455,18
10456,4
10457,9
10458,16
10459,18
10460,14
10461,17
10462,16
10463,15
10464,2
10465,5
10466,1
10467,20
10468,17
10469,14
10470,13
10471,9
10472,11
10473,3
10474,14
10475,15
10476,2
10477,10
10478,11
10479,19
10480,6
10481,15
10482,18
10483,19
10484,16
10485,14
10486,7
10487,7
10488,18
10489,17
10490,8
10491,19
10492,4
10493,10
10494,17
10495,6
10496,18
10497,3
10498,12
10499,11
10500,16
10501,18
10502,9
10503,5
10504,2
10505,11
10506,16
10507,13
10508,19
10509,5
10510,4
10511,20
10512,11
10513,16
10514,13
10515,11
10516,11
10517,11
10518,6
10519,12
10520,11
10521,7
10522,5
10523,10
10524,20
10525,10
10526,8
10527,1
10528,20
10529,4
10530,3
10531,6
10532,18
10533,14
10534,9
10535,9
10536,2
10537,11
10538,15
10539,14
10540,10
10541,8
10542,6
10543,17
10544,10
10545,10
10546,19
10547,15
10548,1
10549,11
10550,11
10551,6
10552,5
10553,1
10554,18
10555,8
10556,12
10557,12
10558,9
10559,17
10560,3
10561,10
10562,10
10563,16
10564,16
10565,12
10566,19
10567,2
10568,3
10569,20
10570,5
10571,2
10572,3
10573,11
10574,15
10575,20
10576,18
10577,19
10578,12
10579,6
10580,8
10581,19
10582,3
10583,14
10584,15
10585,17
10586,8
10587,20
10588,5
10589,10
10590,1
10591,20
10592,20
10593,17
10594,7
10595,11
10596,5
10597,14
10598,13
10599,9
10600,13
10601,18
10602,19
10603,12
10604,14
10605,5
10606,19
10607,15
10608,7
10609,2
10610,10
10611,12
10612,3
10613,20
10614,15
10615,19
10616,19
10617,13
10618,10
10619,17
10620,17
10621,7
10622,1
10623,6
10624,17
10625,17
10626,16
10627,11
10628,18
10629,1
10630,18
10631,9
10632,16
10633,6
10634,7
10635,13
10636,17
10637,19
10638,16
10639,13
10640,7
10641,13
10642,12
10643,10
10644,7
10645,5
10646,9
10647,9
10648,1
10649,17
10650,12
10651,2
10652,12
10653,11
10654,18
10655,11
10656,16
10657,8
10658,4
10659,17
10660,1
10661,13
10662,11
10663,16
10664,5
10665,16
10666,5
10667,3
10668,8
10669,12
10670,15
10671,8
10672,3
10673,9
10674,15
10675,16
10676,14
10677,20
10678,13
10679,15
10680,6
10681,13
10682,9
10683,14
10684,17
10685,7
10686,10
10687,5
10688,3
10689,9
10690,18
10691,20
10692,7
10693,2
10694,12
10695,20
10696,10
10697,9
10698,9
10699,9
10700,15
10701,5
10702,16
10703,4
10704,15
10705,11
10706,13
10707,3
10708,11
10709,16
10710,2
10711,14
10712,18
10713,11
10714,18
10715,3
10716,11
10717,3
10718,6
10719,6
10720,20
10721,5
10722,1
10723,15
10724,11
10725,14
10726,1
10727,8
10728,16
10729,2
10730,12
10731,9
10732,12
10733,17
10734,15
10735,11
10736,8
10737,1
10738,3
10739,3
10740,17
10741,11
10742,16
10743,19
10744,13
10745,1
10746,17
10747,4
10748,19
10749,8
10750,14
10751,1
10752,18
10753,10
10754,5
10755,6
10756,5
10757,2
10758,5
10759,14
10760,7
10761,8
10762,19
10763,10
10764,9
10765,12
10766,9
10767,13
10768,19
10769,20
10770,3
10771,12
10772,8
10773,17
10774,19
10775,5
10776,11
10777,15
10778,20
10779,8
10780,19
10781,16
10782,20
10783,9
10784,1
10785,11
10786,2
10787,13
10788,10
10789,15
10790,20
10791,6
10792,4
10793,19
10794,16
10795,4
10796,19
10797,20
10798,5
10799,7
10800,13
10801,2
10802,20
10803,17
10804,19
10805,18
10806,9
10807,11
10808,12
10809,5
10810,16
10811,7
10812,15
10813,10
10814,7
10815,7
10816,12
10817,19
10818,13
10819,19
10820,17
10821,19
10822,2
10823,19
10824,17
10825,12
10826,20
10827,18
10828,7
10829,4
10830,16
10831,8
10832,19
10833,9
10834,11
10835,18
10836,10
10837,11
10838,16
10839,19
10840,11
10841,15
10842,15
10843,2
10844,19
10845,7
10846,11
10847,7
10848,11
10849,5
10850,17
10851,3
10852,3
10853,6
10854,17
10855,11
10856,13
10857,12
10858,13
10859,6
10860,16
10861,20
10862,18
10863,8
10864,19
10865,10
10866,8
10867,8
10868,19
10869,13
10870,11
10871,9
10872,11
10873,8
10874,12
10875,10
10876,16
10877,15
10878,11
10879,13
10880,6
10881,14
10882,20
10883,14
10884,1
10885,11
10886,17
10887,20
10888,20
10889,2
10890,15
10891,16
10892,11
10893,16
10894,20
10895,18
10896,13
10897,1
10898,14
10899,13
10900,19
10901,3
10902,6
10903,9
10904,13
10905,17
10906,16
10907,9
10908,9
10909,16
10910,5
10911,7
10912,5
10913,18
10914,15
10915,9
10916,6
10917,13
10918,9
10919,13
10920,7
10921,6
10922,11
10923,6
10924,2
10925,1
10926,14
10927,12
10928,17
10929,8
10930,14
10931,2
10932,8
10933,13
10934,14
10935,18
10936,12
10937,15
10938,13
10939,3
10940,13
10941,17
10942,11
10943,16
10944,12
10945,7
10946,19
10947,16
10948,18
10949,2
10950,12
10951,4
10952,8
10953,19
10954,3
10955,5
10956,15
10957,20
10958,5
10959,19
10960,20
10961,19
10962,1
10963,16
10964,7
10965,12
10966,6
10967,15
10968,18
10969,15
10970,5
10971,15
10972,3
10973,3
10974,19
10975,11
10976,6
10977,15
10978,13
10979,17
10980,8
10981,7
10982,20
10983,16
10984,6
10985,18
10986,18
10987,19
10988,7
10989,12
10990,9
10991,2
10992,13
10993,6
10994,13
10995,14
10996,19
10997,3
10998,16
10999,15
11000,3
11001,15
11002,7
11003,8
11004,11
11005,12
11006,12
11007,7
11008,12
11009,4
11010,11
11011,13
11012,18
11013,19
11014,5
11015,9
11016,9
11017,1
11018,10
11019,17
11020,12
11021,14
11022,14
11023,15
11024,18
11025,12
11026,3
11027,2
11028,8
11029,18
11030,8
11031,3
11032,9
11033,4
11034,6
11035,15
11036,16
11037,7
11038,14
11039,14
11040,13
11041,19
11042,14
11043,14
11044,10
11045,3
11046,13
11047,17
11048,14
11049,19
11050,18
11051,11
11052,12
11053,9
11054,19
11055,5
11056,14
11057,17
11058,17
11059,9
11060,10
11061,20
11062,14
11063,12
11064,18
11065,11
11066,15
11067,10
11068,12
11069,11
11070,18
11071,14
11072,12
11073,16
11074,14
11075,14
11076,18
11077,20
11078,4
11079,6
11080,11
11081,5
11082,19
11083,4
11084,18
11085,11
11086,12
11087,16
11088,10
11089,10
11090,17
11091,2
11092,18
11093,19
11094,18
11095,4
11096,2
11097,2
11098,6
11099,20
11100,6
11101,17
11102,5
11103,13
11104,11
11105,13
11106,11
11107,6
11108,17
11109,18
11110,20
11111,6
11112,4
11113,11
11114,6
11115,18
11116,9
11117,13
11118,12
11119,2
11120,17
11121,5
11122,1
11123,15
11124,17
11125,20
11126,19
11127,2
11128,11
11129,18
11130,1
11131,14
11132,7
11133,13
11134,10
11135,20
11136,8
11137,17
11138,14
11139,16
11140,5
11141,14
11142,8
11143,15
11144,15
11145,11
11146,16
11147,16
11148,20
11149,11
11150,15
11151,11
11152,20
11153,20
11154,1
11155,8
11156,17
11157,16
11158,4
11159,15
11160,18
11161,12
11162,6
11163,16
11164,20
11165,12
11166,19
11167,10
11168,19
11169,9
11170,15
11171,18
11172,19
11173,13
11174,10
11175,1
11176,1
11177,2
11178,12
11179,2
11180,19
11181,12
11182,13
11183,12
11184,11
11185,8
11186,19
11187,6
11188,18
11189,13
11190,15
11191,17
11192,9
11193,6
11194,16
11195,1
11196,10
11197,13
11198,12
11199,14
11200,14
11201,5
11202,1
11203,14
11204,16
11205,14
11206,16
11207,13
11208,5
11209,5
11210,10
11211,18
11212,15
11213,14
11214,18
11215,17
11216,17
11217,19
11218,12
11219,11
11220,18
11221,15
11222,1
11223,15
11224,7
11225,5
11226,8
11227,20
11228,1
11229,1
11230,13
11231,20
11232,4
11233,20
11234,19
11235,4
11236,1
11237,3
11238,19
11239,18
11240,9
11241,18
11242,12
11243,14
11244,5
11245,13
11246,5
11247,9
11248,10
11249,15
11250,11
11251,7
11252,4
11253,8
11254,13
11255,7
11256,11
11257,2
11258,18
11259,6
11260,14
11261,15
11262,15
11263,14
11264,16
11265,17
11266,6
11267,18
11268,5
11269,10
11270,17
11271,13
11272,15
11273,16
11274,12
11275,17
11276,10
11277,16
11278,19
11279,5
11280,16
11281,5
11282,2
11283,1
11284,14
11285,12
11286,17
11287,12
11288,6
11289,15
11290,17
11291,9
11292,1
11293,2
11294,8
11295,4
11296,15
11297,9
11298,14
11299,7
11300,19
11301,8
11302,17
11303,6
11304,5
11305,5
11306,1
11307,18
11308,18
11309,13
11310,20
11311,11
11312,3
11313,8
11314,6
11315,17
11316,1
11317,1
11318,8
11319,15
11320,7
11321,2
11322,7
11323,7
11324,14
11325,11
11326,14
11327,17
11328,4
11329,20
11330,12
11331,9
11332,1
11333,2
11334,12
11335,1
11336,18
11337,8
11338,20
11339,7
11340,1
11341,19
11342,9
11343,11
11344,9
11345,10
11346,13
11347,16
11348,10
11349,3
11350,7
11351,9
11352,7
11353,4
11354,8
11355,2
11356,6
11357,7
11358,16
11359,15
11360,11
11361,2
11362,2
11363,18
11364,7
11365,16
11366,6
11367,11
11368,4
11369,11
11370,11
11371,1
11372,12
11373,20
11374,6
11375,15
11376,10
11377,15
11378,13
11379,7
11380,19
11381,12
11382,16
11383,13
11384,8
11385,15
11386,9
11387,18
11388,2
11389,8
11390,17
